Frame ID,QR id,QR 2D,QR 3D
522,3,"[[738. 291.], [758. 292.], [758. 311.], [737. 309.]]","[2.3930076725159566, 0.3053813860239859, -0.05541465879455775, 0]"
523,3,"[[740. 291.], [760. 292.], [760. 311.], [739. 310.]]","[2.4089964511381416, 0.30738614444985546, -0.055137230029215833, 0]"
524,3,"[[743. 290.], [763. 291.], [762. 310.], [742. 309.]]","[2.4854529975080966, 0.3101423963874726, -0.05622118169914803, 0]"
525,3,"[[744. 289.], [765. 290.], [764. 309.], [743. 308.]]","[2.3758282599251763, 0.3116402914367739, -0.05733556751004038, 0]"
526,3,"[[745. 292.], [766. 293.], [765. 312.], [744. 311.]]","[2.3771445052629407, 0.31263491851120473, -0.054060170185362424, 0]"
527,3,"[[747. 297.], [768. 299.], [767. 318.], [746. 317.]]","[2.3591046271426106, 0.3146339698733308, -0.047774574808705936, 0]"
528,3,"[[747. 298.], [768. 299.], [767. 319.], [746. 318.]]","[2.3730555472061083, 0.3146269208738618, -0.046939378810445985, 0]"
529,3,"[[742. 300.], [763. 301.], [761. 321.], [741. 319.]]","[2.4164981037820237, 0.3093511020571922, -0.04497939111391823, 0]"
530,3,"[[735. 305.], [756. 306.], [755. 326.], [734. 325.]]","[2.359263048943208, 0.30257822293310577, -0.03926321387182411, 0]"
531,3,"[[731. 312.], [751. 314.], [749. 334.], [729. 332.]]","[2.3770258887850257, 0.29755046201242485, -0.03103393155959272, 0]"
532,3,"[[725. 320.], [746. 321.], [744. 342.], [724. 340.]]","[2.3181663619946287, 0.2921733437212718, -0.022540333167411372, 0]"
533,3,"[[724. 317.], [746. 318.], [745. 338.], [723. 336.]]","[2.235080541587326, 0.2919402797860905, -0.02632603644513229, 0]"
534,3,"[[723. 308.], [744. 310.], [742. 330.], [721. 328.]]","[2.3345270159020974, 0.2899462017463399, -0.03541580450647071, 0]"
535,3,"[[716. 307.], [737. 307.], [737. 327.], [715. 327.]]","[2.2820670031973718, 0.2835882712861393, -0.0376046323514709, 0]"
536,3,"[[705. 309.], [726. 310.], [725. 330.], [704. 329.]]","[2.3233009506933344, 0.2721194959281658, -0.034842079718660456, 0]"
537,3,"[[694. 309.], [716. 309.], [716. 329.], [694. 329.]]","[2.2110052697050167, 0.2618564427510185, -0.035392900651217904, 0]"
538,3,"[[686. 314.], [707. 315.], [705. 336.], [685. 335.]]","[2.241954049339602, 0.25235159646537975, -0.028766946629940143, 0]"
539,3,"[[677. 323.], [698. 323.], [697. 344.], [676. 343.]]","[2.270435295207113, 0.2432300347076115, -0.019763635852907965, 0]"
540,3,"[[671. 326.], [692. 327.], [691. 348.], [670. 347.]]","[2.2378645102824217, 0.23703734760101017, -0.015641011867558008, 0]"
541,3,"[[667. 324.], [689. 325.], [688. 346.], [666. 344.]]","[2.1713282436539867, 0.2333580322973483, -0.018055972756032657, 0]"
542,3,"[[662. 324.], [684. 325.], [682. 346.], [661. 344.]]","[2.2199227472450422, 0.22789312416528001, -0.018059631636806645, 0]"
543,3,"[[656. 328.], [677. 329.], [677. 350.], [654. 349.]]","[2.1648103948964406, 0.22136184650752427, -0.013471680186072267, 0]"
544,3,"[[647. 329.], [668. 331.], [666. 352.], [645. 350.]]","[2.2186356155152303, 0.2114233346007234, -0.011791462293958799, 0]"
545,3,"[[637. 329.], [659. 330.], [658. 351.], [636. 350.]]","[2.2004333253663058, 0.20193776317667772, -0.012345240744523447, 0]"
546,3,"[[629. 328.], [651. 329.], [649. 351.], [628. 349.]]","[2.1612146330383504, 0.19320066107948888, -0.01313833143140885, 0]"
547,3,"[[622. 333.], [645. 335.], [643. 356.], [620. 354.]]","[2.0442008828244123, 0.18607764940382052, -0.007456303507864454, 0]"
548,3,"[[624. 336.], [646. 338.], [643. 360.], [622. 357.]]","[2.1495320920963192, 0.18737592439729514, -0.0038536620318586636, 0]"
549,3,"[[638. 329.], [660. 330.], [658. 352.], [636. 350.]]","[2.132933732661033, 0.2024401942057479, -0.012079857625208561, 0]"
550,3,"[[645. 319.], [668. 319.], [666. 342.], [644. 340.]]","[2.095998614437542, 0.21060142778544705, -0.02328022331655581, 0]"
551,3,"[[648. 310.], [670. 311.], [669. 334.], [646. 332.]]","[2.0754674029647875, 0.21322873019650754, -0.03227045767323495, 0]"
552,3,"[[646. 302.], [669. 303.], [668. 325.], [645. 323.]]","[2.060182698752959, 0.21194148507258334, -0.04150324625406218, 0]"
553,3,"[[646. 288.], [669. 290.], [668. 312.], [645. 310.]]","[2.035646816169427, 0.212005168539899, -0.056039703205622585, 0]"
554,3,"[[645. 277.], [669. 279.], [667. 301.], [644. 299.]]","[2.0118320403074423, 0.21119671399173648, -0.067928427422838, 0]"
555,3,"[[645. 271.], [668. 272.], [667. 295.], [643. 293.]]","[2.0206170523547207, 0.21070932810868623, -0.07481184562867067, 0]"
556,3,"[[644. 267.], [668. 268.], [667. 291.], [643. 290.]]","[1.9833322547137828, 0.2104559531871895, -0.07888742366163107, 0]"
557,3,"[[641. 265.], [665. 266.], [664. 289.], [640. 288.]]","[1.9814176876181189, 0.20730648111273373, -0.08105334554906553, 0]"
558,3,"[[635. 266.], [659. 267.], [658. 290.], [634. 289.]]","[1.9772610159495982, 0.20098393909405224, -0.07995195183484828, 0]"
559,3,"[[624. 272.], [649. 274.], [646. 296.], [623. 295.]]","[1.9626037901831221, 0.1893424186186534, -0.07304225182878964, 0]"
560,3,"[[611. 277.], [635. 278.], [633. 301.], [609. 299.]]","[1.95646612148693, 0.17500471287600247, -0.06822134382614167, 0]"
609,3,"[[477. 184.], [510. 186.], [508. 215.], [476. 213.]]","[1.4310908522507961, 0.03588123374399114, -0.16379240976559267, 0]"
610,3,"[[500. 186.], [532. 188.], [531. 217.], [499. 216.]]","[1.4553386955113963, 0.06061745116091251, -0.16169934247708712, 0]"
611,3,"[[519. 187.], [551. 188.], [550. 218.], [517. 217.]]","[1.4354783166444622, 0.0809320092411712, -0.1609613803900414, 0]"
612,3,"[[536. 183.], [568. 184.], [566. 215.], [534. 214.]]","[1.4584613379855738, 0.09905895050621905, -0.16470884305533384, 0]"
613,3,"[[556. 182.], [588. 184.], [587. 215.], [554. 213.]]","[1.4384910535352635, 0.12096344029516885, -0.16532965393909368, 0]"
614,3,"[[574. 186.], [608. 189.], [606. 220.], [573. 218.]]","[1.3951946553104808, 0.14130459981028037, -0.16013761432108842, 0]"
615,3,"[[590. 192.], [625. 193.], [623. 225.], [589. 223.]]","[1.3691275330938275, 0.15896544645291538, -0.15484779254185657, 0]"
616,3,"[[604. 192.], [639. 193.], [637. 226.], [603. 224.]]","[1.3732715932632418, 0.17388124231154725, -0.15438583660513003, 0]"
617,3,"[[623. 195.], [658. 197.], [657. 230.], [621. 227.]]","[1.3336199493720748, 0.1940764120004811, -0.15096009603367047, 0]"
618,3,"[[641. 202.], [677. 204.], [676. 237.], [640. 235.]]","[1.3237448354232586, 0.21379918161054864, -0.14326545869307095, 0]"
619,3,"[[661. 206.], [698. 208.], [696. 243.], [660. 240.]]","[1.3073156086264717, 0.23484315133849948, -0.13799690891153038, 0]"
620,3,"[[681. 208.], [719. 210.], [717. 245.], [679. 242.]]","[1.276792897529757, 0.25590628865798415, -0.13618035565893977, 0]"
621,3,"[[702. 211.], [741. 214.], [739. 249.], [700. 245.]]","[1.2480647211844222, 0.27795751627274967, -0.1325191875941674, 0]"
622,3,"[[727. 214.], [767. 218.], [763. 253.], [724. 250.]]","[1.2556221341046134, 0.30290845181981096, -0.1279824219688798, 0]"
623,3,"[[752. 212.], [794. 212.], [791. 248.], [751. 247.]]","[1.2399459842438778, 0.32962386731907595, -0.13236041212650054, 0]"
624,3,"[[778. 203.], [820. 205.], [816. 242.], [775. 239.]]","[1.2424988652152948, 0.3543759115600219, -0.14052973266812707, 0]"
625,3,"[[796. 203.], [838. 207.], [834. 245.], [792. 240.]]","[1.2249772455003358, 0.37160378400092614, -0.13927745796783053, 0]"
769,10,"[[572.  10.], [601.  12.], [601.  39.], [571.  37.]]","[1.648594873133476, 0.13801423469899035, -0.3435051817920843, 0]"
770,10,"[[587.  16.], [616.  17.], [615.  45.], [586.  43.]]","[1.6886533581319645, 0.1537923799991617, -0.3379641411209768, 0]"
